-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 16.0.17 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found smacc2: 2.3.20 (/opt/ros/humble/share/smacc2/cmake)
-- Found nav2_msgs: 1.1.20 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found nav2_lifecycle_manager: 1.1.20 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found turtlesim: 1.4.3 (/opt/ros/humble/share/turtlesim/cmake)
-- Found turtlesim_lc_interfaces: 0.0.1 (/home/yanjiun68/workspace/Turtlesim_lc_demo/install/turtlesim_lc_interfaces/share/turtlesim_lc_interfaces/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yanjiun68/workspace/Turtlesim_lc_demo/build/sm_turtlesim_lc_demo
[35m[1mConsolidate compiler generated dependencies of target sm_turtlesim_lc_demo_node[0m
[35m[1mConsolidate compiler generated dependencies of target square_path_lifecycle_node[0m
[ 50%] Built target square_path_lifecycle_node
[100%] Built target sm_turtlesim_lc_demo_node
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_terminated.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/launch/turtlesim_lc_demo.launch.py
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/lib/sm_turtlesim_lc_demo/sm_turtlesim_lc_demo_node
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/lib/sm_turtlesim_lc_demo/square_path_lifecycle_node
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/ament_index/resource_index/package_run_dependencies/sm_turtlesim_lc_demo
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/ament_index/resource_index/parent_prefix_path/sm_turtlesim_lc_demo
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/environment/path.sh
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/environment/path.dsv
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/local_setup.bash
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/local_setup.sh
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/local_setup.zsh
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/local_setup.dsv
-- Symlinking: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/package.dsv
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/ament_index/resource_index/packages/sm_turtlesim_lc_demo
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/cmake/sm_turtlesim_lc_demoConfig.cmake
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/cmake/sm_turtlesim_lc_demoConfig-version.cmake
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/share/sm_turtlesim_lc_demo/package.xml
